Unnamed: 0,adm1_en,adm1_pcode,adm2_en,adm2_pcode,adm3_en,adm3_pcode,adm4_en,adm4_pcode,brgy_total_area
218,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Pagatpat,PH104305060,8.4191
219,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 25 (Pob.),PH104305076,0.1372
220,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Bonbon,PH104305040,0.802
221,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 24 (Pob.),PH104305020,0.1713
222,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 38 (Pob.),PH104305029,0.0375
223,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Pagalungan,PH104305059,15.1431
224,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 9 (Pob.),PH104305035,0.031
225,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Dansolihon,PH104305047,42.437
226,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Lumbia,PH104305054,38.5084
227,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 28 (Pob.),PH104305023,0.0769
228,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 21 (Pob.),PH104305017,0.0423
229,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Tignapoloan,PH104305070,62.1196
230,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Riverside,PH112402097,5.3055
231,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Lamanan,PH112402053,19.5583
232,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Cadalian,PH112402024,7.4796
233,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Tamugan,PH112402120,11.6428
234,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Langub,PH112402055,9.3777
235,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Ula,PH112402129,10.0393
236,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Pangyan,PH112402090,8.6083
237,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Rafael Castillo,PH112402190,0.5081
238,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Marapangi,PH112402072,6.483
239,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Gatungan,PH112402047,7.6394
240,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Wines,PH112402133,9.0071
241,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Dalagdag,PH112402039,3.6065
242,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Binugao,PH112402019,5.8794
243,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 31-D (Pob.),PH112402164,0.1107
244,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 26-C (Pob.),PH112402159,0.0806
245,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 8-A (Pob.),PH112402141,0.9395
246,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Bago Aplaya,PH112402176,2.6008
247,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 10-A (Pob.),PH112402143,0.9651
248,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Baliok,PH112402010,2.4423
249,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Biao Joaquin,PH112402018,5.1565
250,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Talomo (Pob.),PH112402116,6.5586
251,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Subasta,PH112402107,11.8145
252,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 11-B (Pob.),PH112402144,0.1376
253,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Baracatan,PH112402013,10.6276
254,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Crossing Bayabas,PH112402036,0.8443
255,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Lumiad,PH112402060,26.6748
256,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 40-D (Pob.),PH112402173,0.1287
257,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 5-A (Pob.),PH112402138,0.3538
258,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Matina Pangi,PH112402077,5.4165
259,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Indangan,PH112402050,13.4951
260,National Capital Region,PH130000000,"NCR, Second District",PH137400000,City of Mandaluyong,PH137401000,Barangka Drive,PH137401003,0.2129
261,National Capital Region,PH130000000,"NCR, Second District",PH137400000,City of Mandaluyong,PH137401000,Malamig,PH137401016,0.3146
262,National Capital Region,PH130000000,"NCR, Second District",PH137400000,City of Mandaluyong,PH137401000,Hagdang Bato Libis,PH137401011,0.1446
263,National Capital Region,PH130000000,"NCR, Second District",PH137400000,City of Mandaluyong,PH137401000,Addition Hills,PH137401001,1.167
264,National Capital Region,PH130000000,"NCR, Second District",PH137400000,City of Mandaluyong,PH137401000,Buayang Bato,PH137401008,0.0827
265,National Capital Region,PH130000000,"NCR, Second District",PH137400000,City of Mandaluyong,PH137401000,Highway Hills,PH137401013,1.1577
266,National Capital Region,PH130000000,"NCR, Third District",PH137500000,City of Navotas,PH137503000,San Jose (Pob.),PH137503010,0.7083
267,National Capital Region,PH130000000,"NCR, Fourth District",PH137600000,City of Muntinlupa,PH137603000,Cupang,PH137603004,4.9155
268,National Capital Region,PH130000000,"NCR, Fourth District",PH137600000,City of Muntinlupa,PH137603000,Bayanan,PH137603002,0.9165
269,Region I,PH010000000,Pangasinan,PH015500000,Dagupan City,PH015518000,Calmay,PH015518010,1.2052
270,Region I,PH010000000,Pangasinan,PH015500000,Dagupan City,PH015518000,Barangay II (Nueva),PH015518003,0.1133
271,Region I,PH010000000,Pangasinan,PH015500000,Dagupan City,PH015518000,Caranglaan,PH015518012,1.1139
272,Region I,PH010000000,Pangasinan,PH015500000,Dagupan City,PH015518000,Bonuan Gueset,PH015518009,4.9603
273,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Doña Josefa,PH034919016,13.0375
274,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Popolon Pagas,PH034919021,5.6441
275,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Manacnac,PH034919006,3.1326
276,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Caballero,PH034919014,10.0619
277,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Langka,PH034919018,13.7074
278,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Bo. Militar (Fort Magsaysay),PH034919003,23.9489
279,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Ganaderia,PH034919004,0.4452
280,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Caimito,PH034919015,0.8784
281,Region III,PH030000000,Nueva Ecija,PH034900000,Palayan City,PH034919000,Aulo,PH034919001,10.2282
282,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 43 - Tamaoyan (Bgy. 67),PH050506069,1.1053
283,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 2 - Em's Barrio South (Pob.),PH050506016,0.3626
284,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 70 - Cagbacong (Bgy. 50),PH050506050,13.8477
285,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 13 - Ilawod West Pob. (Ilawod 1),PH050506009,0.0355
286,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 63 - Mariawa (Bgy. 56),PH050506059,4.346
287,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 29 - Sabang (Pob.),PH050506026,0.0482
288,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 41 - Bogtong (Bgy. 45),PH050506046,1.3039
289,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 26 - Dinagaan (Pob.),PH050506023,0.0451
290,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 14 - Ilawod Pob. (Ilawod 2),PH050506010,0.0873
291,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 39 - Bonot (Pob.),PH050506037,0.4738
292,Region V,PH050000000,Albay,PH050500000,Legazpi City,PH050506000,Bgy. 22 - Binanuahan East (Pob.),PH050506019,0.0763
293,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,North Baluarte,PH063022118,0.1259
294,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Bantud,PH063022015,0.1261
295,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Hibao-an Norte,PH063022152,0.88
296,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Cuartero,PH063022040,0.2656
297,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Monica Blumentritt,PH063022020,0.0626
298,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Mohon,PH063022109,0.1506
299,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Molo Boulevard,PH063022110,0.2428
300,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,San Antonio,PH063022149,0.2179
301,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,East Baluarte,PH063022052,0.0931
302,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Rizal Ibarra,PH063022138,0.0291
303,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Tabucan,PH063022176,0.3465
304,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Tagbac,PH063022179,1.3724
305,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Edganzon,PH063022054,0.1033
306,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Libertad-Lapuz,PH063022092,0.0383
307,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Progreso-Lapuz,PH063022132,0.2741
308,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Laguda,PH063022085,0.0537
309,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,San Rafael,PH063022160,1.593
310,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Quezon,PH063022134,0.1627
311,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Cochero,PH063022035,0.0588
312,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Caingin,PH063022029,0.2427
313,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Yulo Drive,PH063022194,0.5085
314,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Sambag,PH063022144,1.2658
315,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Lopez Jaena Norte,PH063022095,0.1136
316,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Santa Filomena,PH063022164,0.3493
317,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,San Pedro (Molo),PH063022158,0.2501
318,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Kahirupan,PH063022197,0.0299
319,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Nabitasan,PH063022114,0.795
320,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Ticud (La Paz),PH063022183,1.1731
321,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Burgos-Mabini-Plaza,PH063022099,0.2388
322,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Jereos,PH063022077,0.177
323,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Osmeña,PH063022123,0.0313
324,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,San Felix,PH063022150,0.0974
325,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Ortiz,PH063022122,0.0962
326,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Concepcion-Montes,PH063022038,0.2205
327,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Pale Benedicto Rizal (Mandurriao),PH063022196,0.3526
328,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Santo Niño Norte,PH063022167,0.1965
329,Region VI,PH060000000,Iloilo,PH063000000,Iloilo City,PH063022000,Taytay Zone II,PH063022182,0.0576
330,Region VII,PH070000000,Cebu,PH072200000,Mandaue City,PH072230000,Tipolo,PH072230026,2.2622
331,Region VII,PH070000000,Cebu,PH072200000,Mandaue City,PH072230000,Banilad,PH072230003,1.9829
332,Region VII,PH070000000,Cebu,PH072200000,Mandaue City,PH072230000,Casuntingan,PH072230009,0.7908
333,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 36-A,PH083747138,0.0929
334,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 23,PH083747045,0.0147
335,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 89,PH083747122,0.8374
336,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 66-A,PH083747097,0.0868
337,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 43-A,PH083747068,0.0247
338,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 110 (Utap),PH083747136,1.9405
339,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 97 (Cabalawan),PH083747131,3.1459
340,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 47,PH083747074,0.033
341,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 104 (Salvacion),PH083747023,6.6152
342,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 76,PH083747107,0.1054
343,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 105 (Suhi),PH083747024,6.6585
344,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 65,PH083747095,0.1021
345,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 108 (Tagapuro),PH083747027,3.2562
346,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 45,PH083747072,0.0363
347,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 64,PH083747094,0.1367
348,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 83 (San Jose),PH083747115,0.3515
349,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 20,PH083747041,0.0289
350,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 56,PH083747085,0.0534
351,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 40,PH083747064,0.0114
352,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 19,PH083747040,0.0158
353,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 42,PH083747066,0.0186
354,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 46,PH083747073,0.0175
355,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 60-A,PH083747090,0.0356
356,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 16,PH083747037,0.0109
357,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 95-A (Caibaan),PH083747152,1.2295
358,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 8,PH083747015,0.0153
359,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 53,PH083747082,0.0258
360,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 17,PH083747038,0.0214
361,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 21,PH083747042,0.0169
362,Region VIII,PH080000000,Leyte,PH083700000,Tacloban City,PH083747000,Barangay 67,PH083747098,0.0756
363,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Capisan,PH097332098,6.3114
364,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Mangusu,PH097332050,15.1523
365,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Latuan (Curuan),PH097332039,13.707
366,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Barangay Zone IV (Pob.),PH097332064,0.3009
367,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Sangali,PH097332073,10.1048
368,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Santa Maria,PH097332076,3.8921
369,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,La Paz,PH097332032,60.512
370,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Ayala,PH097332002,4.05
371,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Camino Nuevo,PH097332099,0.7318
372,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Tigbalabag,PH097332089,11.5262
373,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Kasanyangan,PH097332101,1.3351
374,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Mercedes,PH097332053,13.0426
375,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,San Jose Gusu,PH097332071,1.5021
376,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Lanzones,PH097332037,9.2548
377,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Talon-talon,PH097332085,8.1641
378,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Watershed Area under Jurisdiction of Zamboanga City,PH097332904,79.6228
379,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Arena Blanco,PH097332001,0.9406
380,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Talabaan,PH097332083,8.1421
381,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Tetuan,PH097332087,2.9987
382,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Lumayang,PH097332043,7.4131
383,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Canelar,PH097332021,1.059
384,Region IX,PH090000000,Zamboanga del Sur,PH097300000,Zamboanga City,PH097332000,Talisayan,PH097332084,11.4775
385,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Tuburan,PH104305071,14.5714
386,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 35 (Pob.),PH104305079,0.0436
387,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 4 (Pob.),PH104305031,0.0278
388,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 30 (Pob.),PH104305025,0.0579
389,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 29 (Pob.),PH104305077,0.1896
390,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 7 (Pob.),PH104305074,0.0722
391,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Tagpangi,PH104305069,9.9956
392,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Besigan,PH104305039,24.231
393,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,San Simon,PH104305065,6.6919
394,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 15 (Pob.),PH104305011,0.124
395,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Taglimao,PH104305068,8.6125
396,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 3 (Pob.),PH104305024,0.0279
397,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Lapasan,PH104305053,2.1651
398,Region X,PH100000000,Misamis Oriental,PH104300000,Cagayan de Oro City,PH104305000,Barangay 10 (Pob.),PH104305006,0.0532
399,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Angalan,PH112402174,4.6088
400,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Panalum,PH112402088,10.2785
401,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Sirib,PH112402105,20.7203
402,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Megkawayan,PH112402189,18.9326
403,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Tawan-tawan,PH112402122,9.9831
404,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Los Amigos,PH112402058,4.793
405,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Balengaeng,PH112402009,4.4147
406,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 33-D (Pob.),PH112402166,0.1141
407,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 9-A (Pob.),PH112402142,0.7932
408,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Gumalang,PH112402048,15.1174
409,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Magtuod,PH112402063,8.3241
410,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Cabantian,PH112402023,9.9051
411,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Mount Apo National Park under Jurisdiction of Davao City,PH112402901,226.8714
412,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Paquibato (Pob.),PH112402091,37.3487
413,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Pandaitan,PH112402089,32.8952
414,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 6-A (Pob.),PH112402139,0.1524
415,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,San Antonio,PH112402192,0.9665
416,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Mintal,PH112402079,6.4593
417,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Tambobong,PH112402119,12.4839
418,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Communal,PH112402035,5.4777
419,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Sibulan,PH112402102,17.1948
420,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Suawan (Tuli),PH112402106,44.6619
421,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 30-C (Pob.),PH112402163,0.2019
422,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 39-D (Pob.),PH112402172,0.1385
423,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Tibungco,PH112402124,7.7711
424,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Biao Escuela,PH112402016,11.5732
425,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 16-B (Pob.),PH112402149,0.0551
426,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Bayabas,PH112402015,12.8183
427,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Mahayag,PH112402064,7.6898
428,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Toril (Pob.),PH112402126,1.5299
429,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 34-D (Pob.),PH112402167,0.1896
430,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Mandug,PH112402069,10.1824
431,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Gov. Paciano Bangoy,PH112402181,0.8366
432,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Manuel Guianga,PH112402070,10.0402
433,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Salapawan,PH112402098,29.5693
434,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Atan-Awe,PH112402004,2.8892
435,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Bunawan (Pob.),PH112402022,7.0881
436,Region XI,PH110000000,Davao del Sur,PH112400000,Davao City,PH112402000,Barangay 36-D (Pob.),PH112402169,0.0638
